Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/fnmatch.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/traceback.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/calendar.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/mime/message.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/urllib/response.py first seen with mtime 1702742264.0
File /workspace/davepyeentertainer/fulldave/dpentertainer/urls.py first seen with mtime 1704446376.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/contextlib.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/json/encoder.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/random.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/concurrent/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/exceptions.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_compiler.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/typing.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/multiprocessing/context.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/gzip.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/html/parser.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/staggered.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/gettext.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/copy.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/_encoded_words.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/inspect.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/pkgutil.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1702742297.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/threads.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_constants.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/html/__init__.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/fractions.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/json/decoder.py first seen with mtime 1702742264.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/charset.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/sysconfig.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/message.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/encoders.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/token.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/header.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/base_events.py first seen with mtime 1702742263.0
File /workspace/davepyeentertainer/fulldave/env.py first seen with mtime 1704469744.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1704445974.0
File /workspace/davepyeentertainer/fulldave/static_pages/apps.py first seen with mtime 1704446101.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/operator.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/getpass.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/runners.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1704445973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1704445973.0
